nama_variabel,jenis_kelamin,tahun,total,provinsi
Pengeluaran per Kapita,Perempuan,2021,8162,ACEH
Pengeluaran per Kapita,Perempuan,2021,8227,SUMATERA UTARA
Pengeluaran per Kapita,Perempuan,2021,9748,SUMATERA BARAT
Pengeluaran per Kapita,Perempuan,2021,7243,RIAU
Pengeluaran per Kapita,Perempuan,2021,7494,JAMBI
Pengeluaran per Kapita,Perempuan,2021,9296,SUMATERA SELATAN
Pengeluaran per Kapita,Perempuan,2021,8233,BENGKULU
Pengeluaran per Kapita,Perempuan,2021,7778,LAMPUNG
Pengeluaran per Kapita,Perempuan,2021,9012,KEP. BANGKA BELITUNG
Pengeluaran per Kapita,Perempuan,2021,12362,KEPULAUAN RIAU
Pengeluaran per Kapita,Perempuan,2021,16993,DKI JAKARTA
Pengeluaran per Kapita,Perempuan,2021,7995,JAWA BARAT
Pengeluaran per Kapita,Perempuan,2021,9805,JAWA TENGAH
Pengeluaran per Kapita,Perempuan,2021,13075,D I YOGYAKARTA
Pengeluaran per Kapita,Perempuan,2021,10055,JAWA TIMUR
Pengeluaran per Kapita,Perempuan,2021,10371,BANTEN
Pengeluaran per Kapita,Perempuan,2021,13346,BALI
Pengeluaran per Kapita,Perempuan,2021,9087,NUSA TENGGARA BARAT
Pengeluaran per Kapita,Perempuan,2021,7113,NUSA TENGGARA TIMUR
Pengeluaran per Kapita,Perempuan,2021,6165,KALIMANTAN BARAT
Pengeluaran per Kapita,Perempuan,2021,8019,KALIMANTAN TENGAH
Pengeluaran per Kapita,Perempuan,2021,8846,KALIMANTAN SELATAN
Pengeluaran per Kapita,Perempuan,2021,7161,KALIMANTAN TIMUR
Pengeluaran per Kapita,Perempuan,2021,5989,KALIMANTAN UTARA
Pengeluaran per Kapita,Perempuan,2021,10053,SULAWESI UTARA
Pengeluaran per Kapita,Perempuan,2021,7755,SULAWESI TENGAH
Pengeluaran per Kapita,Perempuan,2021,9924,SULAWESI SELATAN
Pengeluaran per Kapita,Perempuan,2021,7650,SULAWESI TENGGARA
Pengeluaran per Kapita,Perempuan,2021,5394,GORONTALO
Pengeluaran per Kapita,Perempuan,2021,6880,SULAWESI BARAT
Pengeluaran per Kapita,Perempuan,2021,7673,MALUKU
Pengeluaran per Kapita,Perempuan,2021,6964,MALUKU UTARA
Pengeluaran per Kapita,Perempuan,2021,5495,PAPUA BARAT
Pengeluaran per Kapita,Perempuan,2021,4007,PAPUA
Pengeluaran per Kapita,Perempuan,2021,9050,INDONESIA
Pengeluaran per Kapita,Laki-laki,2021,13484,ACEH
Pengeluaran per Kapita,Laki-laki,2021,15265,SUMATERA UTARA
